instruction,intent,category,text,target_json
want help to file a consumer claim,complaint,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
want help to file a consumer claim<|im_end|>
<|im_start|>assistant
{""intent"": ""complaint"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""complaint"", ""category"": ""FEEDBACK""}"
need to check what hours i can reach customer service,contact_customer_service,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
need to check what hours i can reach customer service<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}"
can i check the withdrawal penalty,check_cancellation_fee,CANCEL,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can i check the withdrawal penalty<|im_end|>
<|im_start|>assistant
{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}<|im_end|>
","{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}"
where can I submit my feedback for a product?,review,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
where can I submit my feedback for a product?<|im_end|>
<|im_start|>assistant
{""intent"": ""review"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""review"", ""category"": ""FEEDBACK""}"
there are errors trying to modify my shipping address,change_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
there are errors trying to modify my shipping address<|im_end|>
<|im_start|>assistant
{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}"
I need assistance to chat with an operator,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need assistance to chat with an operator<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
I try to see th accepted payment options,check_payment_methods,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I try to see th accepted payment options<|im_end|>
<|im_start|>assistant
{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}"
I don't know what I need to do to contact a live agent,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I don't know what I need to do to contact a live agent<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
i  have lost my account access key where can i recover it,recover_password,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i  have lost my account access key where can i recover it<|im_end|>
<|im_start|>assistant
{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}"
I want help to chat with a live agent,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want help to chat with a live agent<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
I need to see when will my product arrive,delivery_period,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need to see when will my product arrive<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}"
i have paid {{Currency Symbol}}{{Refund Amount}} for an order I'm trying to obtain a refund,get_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i have paid {{Currency Symbol}}{{Refund Amount}} for an order I'm trying to obtain a refund<|im_end|>
<|im_start|>assistant
{""intent"": ""get_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""get_refund"", ""category"": ""REFUND""}"
list the allowed payment modalities,check_payment_methods,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
list the allowed payment modalities<|im_end|>
<|im_start|>assistant
{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}"
are there early exit fees?,check_cancellation_fee,CANCEL,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
are there early exit fees?<|im_end|>
<|im_start|>assistant
{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}<|im_end|>
","{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}"
i want help to file a consumer claim against ur organization,complaint,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i want help to file a consumer claim against ur organization<|im_end|>
<|im_start|>assistant
{""intent"": ""complaint"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""complaint"", ""category"": ""FEEDBACK""}"
want help sending some feedback for your prfoducts,review,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
want help sending some feedback for your prfoducts<|im_end|>
<|im_start|>assistant
{""intent"": ""review"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""review"", ""category"": ""FEEDBACK""}"
i have to check in what cases can i ask for refunds,check_refund_policy,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i have to check in what cases can i ask for refunds<|im_end|>
<|im_start|>assistant
{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}"
i do not know what to do to shop several of ur item,place_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i do not know what to do to shop several of ur item<|im_end|>
<|im_start|>assistant
{""intent"": ""place_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""place_order"", ""category"": ""ORDER""}"
would it be possible to enter the new delivery address?,set_up_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
would it be possible to enter the new delivery address?<|im_end|>
<|im_start|>assistant
{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""set_up_shipping_address"", ""category"": ""SHIPPING""}"
assistance to see when my order is going to arrive,delivery_period,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
assistance to see when my order is going to arrive<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_period"", ""category"": ""DELIVERY""}"
"I have to correct purchase {{Order Number}}, I need assistance",change_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have to correct purchase {{Order Number}}, I need assistance<|im_end|>
<|im_start|>assistant
{""intent"": ""change_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""change_order"", ""category"": ""ORDER""}"
I need help with adding an article to order {{Order Number}},change_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need help with adding an article to order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""change_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""change_order"", ""category"": ""ORDER""}"
assistance lodging a customer reclamation against ur copany,complaint,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
assistance lodging a customer reclamation against ur copany<|im_end|>
<|im_start|>assistant
{""intent"": ""complaint"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""complaint"", ""category"": ""FEEDBACK""}"
need assistance to find my fucking bill from {{Person Name}},check_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
need assistance to find my fucking bill from {{Person Name}}<|im_end|>
<|im_start|>assistant
{""intent"": ""check_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""check_invoice"", ""category"": ""INVOICE""}"
list your accepted payment options,check_payment_methods,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
list your accepted payment options<|im_end|>
<|im_start|>assistant
{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""check_payment_methods"", ""category"": ""PAYMENT""}"
editing data on pro account,edit_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
editing data on pro account<|im_end|>
<|im_start|>assistant
{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}"
how do I update the shipping address?,change_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how do I update the shipping address?<|im_end|>
<|im_start|>assistant
{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}"
need assistance changing the details on my profile,edit_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
need assistance changing the details on my profile<|im_end|>
<|im_start|>assistant
{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}"
upddate order {{Order Number}},change_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
upddate order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""change_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""change_order"", ""category"": ""ORDER""}"
assistance shopping some of your article,place_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
assistance shopping some of your article<|im_end|>
<|im_start|>assistant
{""intent"": ""place_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""place_order"", ""category"": ""ORDER""}"
could you tell me more about creating a platinum account?,create_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
could you tell me more about creating a platinum account?<|im_end|>
<|im_start|>assistant
{""intent"": ""create_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""create_account"", ""category"": ""ACCOUNT""}"
what do i need to do to create a {{Account Category}} account,create_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
what do i need to do to create a {{Account Category}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""create_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""create_account"", ""category"": ""ACCOUNT""}"
what do i need to do to speak with an assistant,contact_human_agent,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
what do i need to do to speak with an assistant<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_human_agent"", ""category"": ""CONTACT""}"
i cannot see if there is anything new on my refund,track_refund,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i cannot see if there is anything new on my refund<|im_end|>
<|im_start|>assistant
{""intent"": ""track_refund"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""track_refund"", ""category"": ""REFUND""}"
i need help to add several product to order {{Order Number}},change_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i need help to add several product to order {{Order Number}}<|im_end|>
<|im_start|>assistant
{""intent"": ""change_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""change_order"", ""category"": ""ORDER""}"
"I would like to shop some of your product, how to do it?",place_order,ORDER,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I would like to shop some of your product, how to do it?<|im_end|>
<|im_start|>assistant
{""intent"": ""place_order"", ""category"": ""ORDER""}<|im_end|>
","{""intent"": ""place_order"", ""category"": ""ORDER""}"
how to check the early termination fee ?,check_cancellation_fee,CANCEL,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
how to check the early termination fee ?<|im_end|>
<|im_start|>assistant
{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}<|im_end|>
","{""intent"": ""check_cancellation_fee"", ""category"": ""CANCEL""}"
I want to change to the {{Account Type}} account,switch_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want to change to the {{Account Type}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""switch_account"", ""category"": ""ACCOUNT""}"
I call to check the shipment options,delivery_options,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I call to check the shipment options<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}"
I need assistance to see what delivery methods are there,delivery_options,DELIVERY,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I need assistance to see what delivery methods are there<|im_end|>
<|im_start|>assistant
{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}<|im_end|>
","{""intent"": ""delivery_options"", ""category"": ""DELIVERY""}"
i need assistance to reset the pin code of my account,recover_password,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
i need assistance to reset the pin code of my account<|im_end|>
<|im_start|>assistant
{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""recover_password"", ""category"": ""ACCOUNT""}"
I want help cancelling my subscription to your newsletter,newsletter_subscription,SUBSCRIPTION,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want help cancelling my subscription to your newsletter<|im_end|>
<|im_start|>assistant
{""intent"": ""newsletter_subscription"", ""category"": ""SUBSCRIPTION""}<|im_end|>
","{""intent"": ""newsletter_subscription"", ""category"": ""SUBSCRIPTION""}"
can ya  help me to speak with customer assistance,contact_customer_service,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
can ya  help me to speak with customer assistance<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}"
I want to see in which cases can I request to be refunded,check_refund_policy,REFUND,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I want to see in which cases can I request to be refunded<|im_end|>
<|im_start|>assistant
{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}<|im_end|>
","{""intent"": ""check_refund_policy"", ""category"": ""REFUND""}"
remove premium account,delete_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
remove premium account<|im_end|>
<|im_start|>assistant
{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}"
I have to update my shipping address,change_shipping_address,SHIPPING,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have to update my shipping address<|im_end|>
<|im_start|>assistant
{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}<|im_end|>
","{""intent"": ""change_shipping_address"", ""category"": ""SHIPPING""}"
where can i inform of problems with online paymeny,payment_issue,PAYMENT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
where can i inform of problems with online paymeny<|im_end|>
<|im_start|>assistant
{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}<|im_end|>
","{""intent"": ""payment_issue"", ""category"": ""PAYMENT""}"
help to check what hours I can call customer service,contact_customer_service,CONTACT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
help to check what hours I can call customer service<|im_end|>
<|im_start|>assistant
{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}<|im_end|>
","{""intent"": ""contact_customer_service"", ""category"": ""CONTACT""}"
have a problem with the removal of my {{Account Type}} account,delete_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
have a problem with the removal of my {{Account Type}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""delete_account"", ""category"": ""ACCOUNT""}"
"I have lost bill #12588, can you mail it to me?",get_invoice,INVOICE,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
I have lost bill #12588, can you mail it to me?<|im_end|>
<|im_start|>assistant
{""intent"": ""get_invoice"", ""category"": ""INVOICE""}<|im_end|>
","{""intent"": ""get_invoice"", ""category"": ""INVOICE""}"
help me file a consumer complaint against ur company,complaint,FEEDBACK,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
help me file a consumer complaint against ur company<|im_end|>
<|im_start|>assistant
{""intent"": ""complaint"", ""category"": ""FEEDBACK""}<|im_end|>
","{""intent"": ""complaint"", ""category"": ""FEEDBACK""}"
modifying info on platinum account,edit_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
modifying info on platinum account<|im_end|>
<|im_start|>assistant
{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}"
modify info on {{Account Type}} account,edit_account,ACCOUNT,"<|im_start|>system
You are a customer support intent router. Given a customer message, respond with a single JSON object containing exactly two fields: ""intent"" and ""category"". Output JSON only, with no explanation.<|im_end|>
<|im_start|>user
modify info on {{Account Type}} account<|im_end|>
<|im_start|>assistant
{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}<|im_end|>
","{""intent"": ""edit_account"", ""category"": ""ACCOUNT""}"
